make of transport	2008	2009	2010	2011	2012	2013	2014	2015	2016	
Scania	14	23	33	44	58	62	68	74	78
Scanvogn	0	0	0	0	0	0	0	0	0
Schanzlin	0	0	0	0	0	0	0	0	0
Schilter	0	0	0	0	0	0	0	0	0
Schmitz Cargobull	0	0	0	0	0	0	0	0	0
Schrader	0	0	0	0	0	0	0	0	0
Schulz	41	31	27	27	19	17	16	15	15
Schuring	0	0	0	0	0	0	0	0	0
Schwarzmuller	0	0	0	0	0	0	0	0	0
Schweikert	0	0	0	0	0	0	0	0	0
Schweriner	0	0	0	0	0	0	0	0	0
Schøyen Karosseri	0	0	0	0	0	0	0	0	0
Scorpa	0	0	0	0	0	0	0	0	0
Scott	0	0	0	0	0	0	0	0	0
Screen-Led	0	0	0	0	0	0	0	0	0
Sdv Co. Ltd (Mev)	0	0	0	0	0	0	0	0	0
SEA	0	0	0	2	2	4	4	4	3
Seac	0	0	0	0	0	0	0	0	0
Seat	8896	8419	7854	7171	6392	5573	4711	3926	3247
Secma	0	0	0	1	1	1	1	0	1
Seestern	0	0	0	0	0	0	0	0	0
Seeyes	0	0	0	0	0	0	0	0	0
Seico	0	0	0	0	0	0	0	0	0
Selandia	0	0	0	0	0	0	0	0	0
Selective Trailers	0	0	0	0	0	0	0	0	0
Seriemontasje A/S	0	0	0	0	0	0	0	0	0
Setra	7	7	8	9	12	12	15	14	15
SFM	0	0	0	0	0	0	0	0	0
Sf-Motor	0	0	0	0	0	0	0	0	0
She Lung	0	0	0	0	0	0	0	0	0
Shengqibao	0	0	0	0	0	0	0	0	0
Shenke	0	0	0	0	0	0	0	0	0
Sherco	0	0	0	0	0	0	0	0	0
Shibaura	0	0	0	0	0	0	0	0	0
Shineray	0	0	0	0	0	0	0	0	0
Siamoto	0	0	0	0	0	0	0	0	0
Sidecar	0	0	0	0	0	0	0	0	0
Sigma Dynanometer	0	0	0	0	0	0	0	0	0
Sigma-Trailer	0	0	0	0	0	0	0	0	0
Sima	1	1	1	1	1	1	1	1	1
Simca	25	24	22	22	21	22	23	27	30
Simpa Jdm	0	0	0	0	0	0	0	0	0
Simson	0	0	0	0	0	0	0	0	0
Simulta	0	0	0	0	0	0	0	0	0
Singer	12	13	13	12	12	12	12	12	12
Sirius	0	0	0	0	0	0	0	0	0
Sis	0	0	0	0	0	0	0	0	0
Sisu	0	0	0	0	0	0	0	0	0
Site	0	0	0	0	0	0	0	0	0
Skenninge-Verken	0	0	0	0	0	0	0	0	0
Skibicki	0	0	0	0	0	0	0	0	0
Ski-Doo	0	0	0	0	0	0	0	0	0
Skif	0	0	0	0	0	0	0	0	0
Skiroule	0	0	0	0	0	0	0	0	0
Skoda	39046	42950	49345	56436	62713	69017	75468	81283	87152
Sky Team	0	0	0	0	0	0	0	0	0
Skygo	0	0	0	0	0	0	0	0	0
Skyline	0	0	0	0	0	0	0	0	0
Skyteam	0	0	0	0	0	0	0	0	0
Slettemoen	0	0	0	0	0	0	0	0	0
Slingshot	0	0	0	0	0	0	0	0	0
Smart	1395	1581	1802	1950	2020	2061	2069	2148	2142
Smc	0	0	0	0	0	0	0	0	0
SM-Slepet	0	0	0	0	0	0	0	0	0
Smw	0	0	0	0	0	0	0	0	0
Smyth Trailers	0	0	0	0	0	0	0	0	0
Sno Tric	0	0	0	0	0	0	0	0	0
Snow Trace	0	0	0	0	0	0	0	0	0
Solaris	0	0	0	0	0	0	0	0	0
Solex	0	0	0	0	0	0	0	0	0
Solifer	0	0	0	0	0	0	4	62	150
Solus	0	0	0	0	0	0	0	0	0
Sommer	0	0	0	0	0	0	0	0	0
Somoto	0	0	0	0	0	0	0	0	0
Sonik	0	0	0	0	0	0	0	0	0
Sonnys	0	0	0	0	0	0	0	0	0
Sor Iberica	0	0	0	0	0	0	0	0	0
Sorel	0	0	0	0	0	0	0	0	0
Sorelpol	0	0	0	0	0	0	0	0	0
Specialized	0	0	0	0	0	0	0	0	0
Spier	0	0	0	0	0	0	0	0	0
Spindelberger	0	0	0	0	0	0	0	0	0
Spitzer	0	0	0	0	0	0	0	0	0
Spoca	0	0	0	0	0	0	0	0	0
Sprintcar	0	0	0	0	0	0	0	0	0
Sprite	0	0	0	0	0	0	0	0	0
Spy Racing	0	0	0	0	0	0	0	0	0
Squire	0	0	1	1	1	1	1	1	1
Ssangyong	664	752	829	993	1127	1291	1486	1771	2140
St Båttrailer	0	0	0	0	0	0	0	0	0
Stal-Hengeren	0	0	0	0	0	0	0	0	0
Standar Motor Corporation	0	0	0	0	1	1	0	0	0
Standard	15	15	15	15	15	15	15	15	15
Standard Motor Corporation	0	0	0	0	0	0	1	1	1
Star Trailer	0	0	0	0	0	0	0	0	0
Stedele	0	0	0	0	0	0	0	0	0
Steinsberger	0	0	0	0	0	0	0	0	0
Stella	0	0	1	1	1	1	1	1	1
Stema	0	0	0	0	0	0	0	0	0
Sterckeman	0	0	0	0	0	0	0	0	0
Stewart	0	0	0	0	0	0	0	0	0
Steyr	5	6	5	5	5	5	6	6	5
Stokota	0	0	0	0	0	0	0	0	0
Stopexim	0	0	0	0	0	0	0	0	0
Strick	0	0	0	0	0	0	0	0	0
Stronga	0	0	0	0	0	0	0	0	0
Struver	0	0	0	0	0	0	0	0	0
Studebaker	144	158	157	161	165	171	176	179	184
Stx	0	0	0	0	0	0	0	0	0
Subaru	41458	43047	45002	46148	48294	50185	51127	52711	53357
Sukida	0	0	0	0	0	0	0	0	0
Sun	0	0	0	0	0	0	0	0	0
Sun Living	0	0	1	3	4	4	10	18	29
Sun Way	0	0	0	0	0	0	0	0	0
Sunbeam	62	61	63	63	66	68	69	71	74
Sundiro	0	0	0	0	0	0	0	0	0
Sunseeker Ltd	0	0	0	0	0	0	0	0	0
Superformance	0	0	0	0	0	0	0	0	0
Suzuki	43588	45320	47379	49457	50403	51109	52511	54022	55068
Sv	0	0	0	0	0	0	0	0	0
Svecia	0	0	0	0	0	0	0	0	0
Sveholt	0	0	0	0	0	0	0	0	0
Svela	0	0	0	0	0	0	0	0	0
Svithun	0	0	0	0	0	0	0	0	0
Swap	0	0	0	0	0	0	0	0	0
Swei	0	0	0	0	0	0	0	0	0
Swidnik Trade	0	0	0	0	0	0	0	0	0
Swift	0	0	0	0	0	0	0	0	1
Syland	0	0	0	0	0	0	0	0	0
Sym	0	0	0	0	0	0	0	0	0
Symson	0	0	0	0	0	0	0	0	0
System Trailer	0	0	0	0	0	0	0	0	0
T.M. Trailer	0	0	0	0	0	0	0	0	0
Tabbert	0	0	0	1	1	1	1	1	1
Tadano	0	0	0	0	0	0	0	0	0
Tadano Faun	0	0	0	0	0	0	0	0	0
Taiheng, Relax Ride	0	0	0	0	0	0	0	0	0
Talbot	74	62	63	64	62	63	61	61	65
Tam	0	0	0	0	0	0	0	0	0
Tambar	0	0	0	0	0	0	0	0	0
Tamsalu	0	0	0	0	0	0	0	0	0
Tan Gjunouling	0	0	0	0	0	0	0	0	0
Tankmobil	0	0	0	0	0	0	0	0	0
Tanta Paula	0	0	0	0	0	0	0	0	0
Tante Paula	0	0	0	0	0	0	0	0	0
Taotao	0	0	0	0	0	0	0	0	0
Tasso	0	0	0	0	0	0	0	0	0
Tata	0	0	1	1	1	0	0	0	0
Tatra	3	3	3	3	3	3	3	3	4
Tauriga	0	0	0	0	0	0	0	0	0
Tavex	0	0	0	0	0	0	0	0	0
T-AX-O Trailer	0	0	0	0	0	0	0	0	0
Taylors Trailers	0	0	0	0	0	0	0	0	0
Tazzari	0	0	0	0	0	1	4	4	3
Tec	0	39	66	74	78	90	90	92	92
Techau	0	0	0	0	0	0	0	0	0
Tecnokar Trailers	0	0	0	0	0	0	0	0	0
Te-Ho	0	0	0	0	0	0	0	0	0
Tema	0	0	0	0	0	0	0	0	0
Tempo (bil)	0	0	0	0	0	0	0	0	0
Tempo (moped)	0	0	0	0	0	0	0	0	0
Tempo-Lett	0	0	0	0	0	0	0	0	0
Tempus	0	0	0	0	0	0	0	0	0
Temsa	0	0	0	0	0	0	0	0	0
Terberg	0	0	0	0	0	0	0	0	0
Termoped	0	0	0	0	0	0	0	0	0
Terra	0	0	0	0	0	0	0	0	0
Terrengen	0	0	0	0	0	0	0	0	0
Terrot	0	0	0	0	0	0	0	0	0
Tesla	0	1	15	48	86	87	87	82	83
Tesla Motors	0	0	0	0	0	1988	6012	9916	13277
Texas	0	0	0	0	0	0	0	0	0
Tgb	0	0	0	0	0	0	0	0	0
Thaler	0	0	0	0	0	0	0	0	0
Theault	0	0	0	0	0	0	0	0	0
Thiel	0	0	0	0	0	0	0	0	0
Think	873	902	1158	1218	1156	1109	998	858	706
Third-Element-GMBH	0	0	0	0	0	0	0	0	0
Thomsen	0	0	0	0	0	0	0	0	0
Thomson	0	0	0	0	0	0	0	0	0
Thule	0	0	0	0	0	0	0	0	0
Thule Rental	0	0	0	0	0	0	0	0	0
Tiab	0	0	0	0	0	0	0	0	0
Tianjiu	0	0	0	0	0	0	0	0	0
Tijhof	0	0	0	0	0	0	0	0	0
Tiki Tilhenger	0	0	0	0	0	0	0	0	0
Tiki Treiler	0	0	0	0	0	0	0	0	0
Tilhengernor As	0	0	0	0	0	0	0	0	0
Tim	0	0	0	0	0	0	0	0	0
Tinturi	0	0	0	0	0	0	0	0	0
Titan	0	0	0	0	0	0	0	0	0
Tk Trailern	0	0	0	0	0	0	0	0	0
Tm	0	0	0	0	0	0	0	0	0
Tm3	0	0	0	0	0	0	0	0	0
Tms	0	0	0	0	0	0	0	0	0
Tns	0	0	0	0	0	0	0	0	0
Tojo	0	0	0	0	0	0	0	0	0
Tokvam	0	0	0	0	0	0	0	0	0
Tomos	0	0	0	0	0	0	0	0	0
Tonar	0	0	0	0	0	0	0	0	0
Toni Maurer	0	0	0	0	0	0	0	0	0
Toros	0	0	0	0	0	0	0	0	0
Toyota	262714	272612	284359	294356	305245	315480	323567	331182	338004
Tp	0	0	0	0	0	0	0	0	0
TPV Prikolice	0	0	0	0	0	0	0	0	0
Trabant	25	26	29	29	32	36	41	41	43
Tractorul	0	0	0	0	0	0	0	0	0
Trailer Engineering	0	0	0	0	0	0	0	0	0
Trailer Europe	0	0	0	0	0	0	0	0	0
Trailer Technical Solutions	0	0	0	0	0	0	0	0	0
Trailer-Bygg	0	0	0	0	0	0	0	0	0
Trailergruppen	0	0	0	0	0	0	0	0	0
Trailstar	0	0	0	0	0	0	0	0	0
Traneslapet	0	0	0	0	0	0	0	0	0
Trapper	0	0	0	0	0	0	0	0	0
Tredal	0	0	0	0	0	0	0	0	0
Trias	0	0	0	0	0	0	0	0	0
Trigano	0	13	36	65	107	154	180	178	192
Trio-lift	0	0	0	0	0	0	0	0	0
Tri-Star	7	15	35	70	104	130	196	236	344
Triton	0	0	0	0	0	0	0	0	0
Triumph	793	823	856	878	894	912	929	933	943
Truckmaster	5	6	6	20	53	113	200	296	445
Trygg	0	0	0	0	0	0	0	0	0
Tschu	0	0	0	0	0	0	0	0	0
TSR	0	0	0	0	0	0	0	0	0
Tudela	0	0	0	0	0	0	0	0	0
Tuff Mac Trailers	0	0	0	0	0	0	0	0	0
Tugger	0	0	0	0	0	0	0	0	0
Tuk Tuk Factory	0	0	0	0	0	0	0	0	0
Tuk Tuk Forwarder	0	0	0	0	0	0	0	0	0
Tume	0	0	0	0	0	0	0	0	0
Tunhovd Mekaniske AS	0	0	0	0	0	0	0	0	0
Turbho	0	0	0	0	0	0	0	0	0
Tvr	16	17	18	19	18	19	18	21	23
Twins	0	0	0	0	0	0	0	0	0
Tyllis	0	0	0	0	0	0	0	0	0
Tym	0	0	0	0	0	0	0	0	0
Tysse	0	0	0	0	0	0	0	0	0
U.A.Z.	3	3	3	2	2	2	2	2	2
Ugbest	0	0	0	0	0	0	0	0	0
Ultra Cycels	0	0	0	0	0	0	0	0	0
Um	1	1	1	1	1	1	1	1	1
Umega	0	0	0	0	0	0	0	0	0
Umeslap	0	0	0	0	0	0	0	0	0
Unia	0	0	0	0	0	0	0	0	0
Unilli	0	0	0	0	0	0	0	0	0
Unimog	0	0	0	0	0	0	0	0	0
Unique Motors	0	0	0	0	0	0	0	0	0
Universal	0	0	0	0	0	0	0	0	0
Unsinn	0	0	0	0	0	0	0	0	0
Ural	0	0	0	0	0	0	0	0	0
Ursus	0	0	0	0	0	0	0	0	0
Uvm	0	0	0	0	0	0	0	0	0
V.O.R. Motori	0	0	0	0	0	0	0	0	0
V1 Sports	0	0	0	0	0	0	0	0	0
Va	0	0	0	0	0	0	0	0	0
Valiant	3	3	3	3	3	3	3	3	3
Valmet	0	0	0	0	0	0	0	0	0
Valpadana	0	0	0	0	0	0	0	0	0
Valtra	0	0	0	0	0	0	0	0	0
Valtra Valmet	0	0	0	0	0	0	0	0	0
Van Hool	0	0	0	0	0	0	0	0	0
Vandamme	0	0	0	0	0	0	0	0	0
Vang	0	0	0	0	0	0	0	0	0
Vans Barbot	0	0	0	0	0	0	0	0	0
Variant	0	0	0	0	0	0	0	0	0
Vario	0	0	0	0	0	0	0	1	1
Vauxhall	311	315	316	316	434	309	303	303	301
Vaz	1156	990	876	808	732	667	632	569	558
Vdl	0	0	0	0	0	0	0	0	0
Veb	0	0	0	0	0	0	0	0	0
Veco	0	0	0	0	0	0	0	0	0
Vectra	0	0	0	0	0	0	0	0	0
Vectrix	0	0	0	0	0	0	0	0	0
Vega Vekt	0	0	0	0	0	0	0	0	0
Veken	0	0	0	0	0	0	0	0	0
Velocette	0	0	0	0	0	0	0	0	0
Velorex	0	0	0	0	0	0	0	0	0
Velsa	0	0	0	0	0	0	0	0	0
Veni Trailers	0	0	0	0	0	0	0	0	0
Vespa	0	0	0	0	0	0	0	0	0
Vest-Trail	0	0	0	0	0	0	0	0	0
Vezeko	0	0	0	0	0	0	0	0	0
VGA	0	0	0	0	0	0	0	0	0
Viarelli	0	0	0	0	0	0	0	0	0
Victoria	0	0	0	0	0	0	0	0	0
Victory	0	0	0	0	0	0	0	0	0
Viper	0	0	0	0	0	0	0	0	0
VM Meyer	0	0	0	0	0	0	0	0	0
VM Tarm	0	0	0	0	0	0	0	0	0
VM Trailer	0	0	0	0	0	0	0	0	0
Voca	0	0	0	0	0	0	0	0	0
Vocatour	0	0	0	0	0	0	0	0	0
Volga	30	28	29	31	32	30	30	30	30
Volkswagen	294401	303580	316247	329294	340732	348262	357594	370202	381161
Volvo	153016	159598	168662	179140	189355	198472	205372	210071	213199
Volvo Bm	0	0	0	0	0	0	0	0	0
Volvo Bm Valmet	0	0	0	0	0	0	0	0	0
Vonroad	0	0	0	0	0	0	0	0	0
Voshod	0	0	0	0	0	0	0	0	0
Vreten	0	0	0	0	0	0	0	0	0
Vs-Mont	0	0	0	0	0	0	0	0	0
Vuori	0	0	0	0	0	0	0	0	0
Waaijenberg	0	0	0	0	0	0	0	0	0
Wanderer	8	8	9	9	9	10	10	10	10
Wangye	0	0	0	0	0	0	0	0	0
Warendorfer	0	0	0	0	0	0	0	0	0
Wartburg	29	30	28	30	30	29	30	30	28
Warzawa	2	1	1	1	1	1	1	1	1
Waterbird	0	0	0	0	0	0	0	0	0
Weckman	0	0	0	0	0	0	0	0	0
Weckmanin Kon Oy	0	0	0	0	0	0	0	0	0
Weekend	0	0	0	0	0	0	0	0	0
Weijer	0	0	0	0	0	0	0	0	0
Weimer	0	0	0	0	0	0	0	0	0
Weinsberg	0	0	0	5	25	75	140	192	224
Weippert	0	0	0	0	0	0	0	0	0
Werner Gmbh	0	0	0	0	0	0	0	0	0
Westby	0	0	0	0	0	0	0	0	0
Western	0	0	0	0	0	0	0	0	0
Western Fabrication	0	0	0	0	0	0	0	0	0
Westfalia	0	0	0	1	3	4	6	25	33
Westfield	0	0	0	1	2	3	3	5	5
White	0	0	0	0	0	0	0	0	0
Widerøe	0	0	0	0	0	0	0	0	0
Wielton	0	0	0	0	0	0	0	0	0
Wiesmann	0	0	0	0	0	0	0	0	0
Wilco	0	0	0	0	0	0	0	0	0
Wilhelm Saure	0	0	0	0	0	0	0	0	0
Wilk	0	0	0	0	0	0	0	0	0
Willerby	0	0	0	0	0	0	0	0	0
Willig	0	0	0	0	0	0	0	0	0
Willys	846	852	850	849	852	857	860	862	862
Wilson	0	0	0	0	0	0	0	0	0
Wiola	0	0	0	0	0	0	0	0	0
Witteveen	0	0	0	0	0	0	0	0	0
WM Meyer	0	0	0	0	0	0	0	0	0
WNP-Suski	0	0	0	0	0	0	0	0	0
Wolseley	24	25	25	25	25	26	25	24	25
Wonjan	0	0	0	0	0	0	0	0	0
Wormann	0	0	0	0	0	0	0	0	0
WT-Metall	0	0	0	0	0	0	0	0	0
Wuco	0	0	0	0	0	0	0	0	0
Wurz	0	0	0	0	0	0	0	0	0
Wwbasto Hungaria	0	0	0	0	0	0	0	0	0
Xingyue	0	0	0	0	0	0	0	0	0
Xinling	0	0	0	0	0	0	0	0	0
Xinri	0	0	0	0	0	0	0	0	0
Xintian	0	0	0	0	0	0	0	0	0
Xinyang	0	0	0	0	0	0	0	0	0
Xmotos	0	0	0	0	0	0	0	0	0
Xufeng	0	0	0	0	0	0	0	0	0
Xway	0	0	0	0	0	0	0	0	0
XX-Trail	0	0	0	0	0	0	0	0	0
Xy	0	0	0	0	0	0	0	0	0
Yabo	0	0	0	0	0	0	0	0	0
Yale	0	0	0	0	0	0	0	0	0
Yamaha	0	0	0	0	0	0	0	0	0
Yamasaki	0	0	0	0	0	0	0	0	0
Yanmar	0	0	0	0	0	0	0	0	0
Yc	0	0	0	0	0	0	0	0	0
Yiying	0	0	0	0	0	0	0	0	0
Yj	0	0	0	0	0	0	0	0	0
York	0	0	0	0	0	0	0	0	0
Youngqiang Vehicles	0	0	0	0	0	0	0	0	0
Ytterocke	0	0	0	0	0	0	0	0	0
Yuhu	0	0	0	0	0	0	0	0	0
Zaslaw	0	0	0	0	0	0	0	0	0
Zastava	8	8	7	7	7	8	9	9	10
Zealzun	0	0	0	0	0	0	0	0	0
Zero Motorcycles	0	0	0	0	0	0	0	0	0
Zesam	0	0	0	0	0	0	0	0	0
Zetor	0	0	0	0	0	0	0	0	0
Zhejiang	0	0	0	0	0	0	0	0	0
Zhenhua	0	0	0	0	0	0	0	0	0
Zhongyu	0	0	0	0	0	0	0	0	0
Zim	1	1	1	1	1	1	1	1	1
Zimmer	0	0	0	0	0	0	0	0	1
Zip Star	0	0	0	0	0	0	0	0	0
Zipp	0	0	0	0	0	0	0	0	0
Znen	0	0	0	0	0	0	0	0	0
Zongshen	0	0	0	0	0	0	0	0	0
Zorzi	0	0	0	0	0	0	0	0	0
Zundapp	0	0	0	0	0	0	0	0	0
Øgland Dbs	0	0	0	0	0	0	0	0	0
Øveraasen	0	0	0	0	0	0	0	0	0
Åtm	0	0	0	0	0	0	0	0	0
Other trade marks	877	1041	1136	1250	1298	1381	1505	1603	1735
